"","opptest.WonLost","opptest.LogRePred"
"1","1",0.914874034317948
"2","0",0.894630392747537
"3","1",0.841611555194904
"4","1",0.877396546145569
"5","0",0.877396546145569
"6","1",0.905129894853864
"7","1",0.927330711268342
"8","1",0.927330711268342
"9","1",0.905129894853864
"10","1",0.918971021824507
"11","1",0.914319800524877
"12","1",0.826907346548389
"13","1",0.918971021824507
"14","1",0.869731063321029
"15","1",0.915337428521708
"16","1",0.788376463912926
"17","1",0.905763677721341
"18","1",0.864120659266437
"19","1",0.776476324596774
"20","1",0.931201692404628
"21","1",0.858077380801361
"22","1",0.858077380801361
"23","1",0.931201692404628
"24","1",0.931201692404628
"25","1",0.950435332349401
"26","1",0.864120659266437
"27","1",0.898509732372051
"28","1",0.927330711268342
"29","1",0.877396546145569
"30","1",0.877396546145569
"31","1",0.790758499665652
"32","0",0.849347727276516
"33","0",0.85893782837334
"34","1",0.910330167255474
"35","1",0.905129894853864
"36","1",0.855634933010575
"37","1",0.900659707890364
"38","1",0.900659707890364
"39","1",0.892857096226655
"40","1",0.81659089722223
"41","1",0.875453275782271
"42","1",0.818170366782736
"43","1",0.849347727276516
"44","1",0.703472014043904
"45","1",0.703472014043904
"46","1",0.849347727276516
"47","1",0.849347727276516
"48","1",0.856597291015128
"49","1",0.825295469693814
"50","1",0.842151285352483
"51","1",0.881164638961801
"52","1",0.881164638961801
"53","1",0.81659089722223
"54","1",0.804449175856077
"55","1",0.930870977905385
"56","1",0.87828205144338
"57","1",0.858077380801361
"58","1",0.81659089722223
"59","1",0.888543561866304
"60","1",0.931201692404628
"61","1",0.855634933010575
"62","1",0.855634933010575
"63","1",0.895186815862588
"64","1",0.947830907881277
"65","1",0.88115864365757
"66","1",0.931201692404628
"67","0",0.825295469693814
"68","0",0.825295469693814
"69","1",0.895412488211152
"70","1",0.840622237842806
"71","1",0.915399875847633
"72","1",0.840622237842806
"73","1",0.840622237842806
"74","1",0.855634933010575
"75","1",0.840622237842806
"76","1",0.840622237842806
"77","1",0.869731063321029
"78","1",0.927674441754917
"79","1",0.930725907328906
"80","0",0.840622237842806
"81","1",0.930725907328906
"82","0",0.815363473876537
"83","0",0.908845927918525
"84","0",0.905129894853864
"85","1",0.894630392747537
"86","1",0.905129894853864
"87","1",0.905129894853864
"88","1",0.894630392747537
"89","1",0.858077380801361
"90","1",0.858077380801361
"91","1",0.858077380801361
"92","0",0.826760484398701
"93","1",0.918971021824507
"94","1",0.746227894995332
"95","1",0.919266230180837
"96","1",0.906728241600563
"97","1",0.87684139691712
"98","1",0.748796038963622
"99","1",0.850777815025769
"100","1",0.900659707890364
"101","1",0.7511590549528
"102","1",0.788376463912926
"103","1",0.895186815862588
"104","1",0.841611555194904
"105","1",0.862169527017575
"106","1",0.821630593276689
"107","1",0.840622237842806
"108","1",0.863393814406132
"109","1",0.745251259305102
"110","1",0.863393814406132
"111","1",0.895186815862588
"112","1",0.895186815862588
"113","1",0.877556359632094
"114","1",0.825295469693814
"115","1",0.858077380801361
"116","1",0.832498304414464
"117","0",0.860010707097016
"118","0",0.934930735679984
"119","0",0.748795635630084
"120","0",0.745251259305102
"121","1",0.766028943115082
"122","1",0.782730938520509
"123","1",0.900659707890364
"124","1",0.887169152075783
"125","1",0.788376463912926
"126","1",0.825295469693814
"127","0",0.748796038963622
"128","1",0.876137127618972
"129","1",0.876137127618972
"130","1",0.862914895175575
"131","1",0.877396546145569
"132","0",0.841611555194904
"133","1",0.869731063321029
"134","1",0.895186815862588
"135","1",0.828535179825064
"136","1",0.905129894853864
"137","1",0.905129894853864
"138","1",0.905129894853864
"139","1",0.895186815862588
"140","1",0.850647547974191
"141","1",0.900659707890364
"142","1",0.905129894853864
"143","0",0.905129894853864
"144","1",0.905129894853864
"145","1",0.905129894853864
"146","1",0.905129894853864
"147","1",0.842970599489072
"148","0",0.748796038963622
"149","1",0.914874034317948
"150","1",0.825295469693814
"151","1",0.869571995710428
"152","1",0.863393814406132
"153","1",0.910330167255474
"154","1",0.835791104273767
"155","1",0.898327632223523
"156","1",0.914874034317948
"157","1",0.869731063321029
"158","1",0.88948504034213
"159","1",0.88948504034213
"160","1",0.88948504034213
"161","1",0.88948504034213
"162","1",0.858077380801361
"163","1",0.858077380801361
"164","1",0.873581282294133
"165","1",0.864120659266437
"166","0",0.87828205144338
"167","1",0.900659707890364
"168","1",0.922475972862272
"169","1",0.895186815862588
"170","1",0.877488441161703
"171","1",0.877488441161703
"172","1",0.906728241600563
"173","0",0.748796038963622
"174","1",0.900659707890364
"175","1",0.877396546145569
"176","1",0.87828205144338
"177","1",0.860346144743175
"178","0",0.900659707890364
"179","0",0.921818105841202
"180","0",0.889547145240079
"181","1",0.922475972862272
"182","1",0.922475972862272
"183","1",0.905129894853864
"184","1",0.905129894853864
"185","1",0.905129894853864
"186","1",0.850647547974191
"187","1",0.896385382576486
"188","1",0.852213361499986
"189","1",0.915399875847633
"190","1",0.825295469693814
"191","1",0.81659089722223
"192","1",0.878852550553068
"193","1",0.871841356578098
"194","1",0.920356695655191
"195","1",0.870341805441053
"196","1",0.877396546145569
"197","1",0.919266230180837
"198","1",0.883581710639268
"199","1",0.919266230180837
"200","1",0.883581710639268
"201","1",0.883581710639268
"202","1",0.883581710639268
"203","0",0.849347727276516
"204","0",0.81659089722223
"205","1",0.87828205144338
"206","0",0.919266230180837
"207","1",0.790758499665652
"208","1",0.930625291373303
"209","1",0.930625291373303
"210","1",0.930625291373303
"211","1",0.930625291373303
"212","1",0.930625291373303
"213","1",0.930625291373303
"214","1",0.849347727276516
"215","1",0.87828205144338
"216","1",0.842151285352483
"217","1",0.900659707890364
"218","1",0.748796038963622
"219","1",0.864120659266437
"220","1",0.748796038963622
"221","1",0.874028377475119
"222","1",0.700422917876446
"223","1",0.866307867672749
"224","1",0.862914895175575
"225","1",0.869731063321029
"226","1",0.945175812369226
"227","1",0.931201692404628
"228","1",0.84742087591652
"229","1",0.840622237842806
"230","1",0.876078975136561
"231","1",0.944543256613577
"232","1",0.825295469693814
"233","1",0.80038938570625
"234","1",0.863393814406132
"235","1",0.826021518644476
"236","1",0.934930735679984
"237","1",0.920356695655191
"238","1",0.949678387568063
"239","1",0.934930735679984
"240","1",0.883581710639268
"241","0",0.856597291015128
"242","1",0.927330711268342
"243","1",0.915399875847633
"244","1",0.87481307706853
"245","1",0.81659089722223
"246","1",0.871696829193317
"247","1",0.871696829193317
"248","1",0.790758499665652
"249","1",0.895186815862588
"250","1",0.898851964544125
"251","1",0.81659089722223
"252","1",0.918971021824507
"253","1",0.877396546145569
"254","0",0.85893782837334
"255","0",0.861356097713282
"256","1",0.918807691193728
